[
    (200, 190, 141), (227, 216, 170), (227, 217, 168), (221, 212, 158), (231, 220, 173), (221, 212, 156), (212, 203, 147), (221, 212, 156), (231, 219, 177), (221, 211, 160), (211, 205, 157), (222, 214, 162), (218, 211, 159), (252, 245, 204), (202, 196, 146), (218, 211, 157), 
    (224, 214, 162), (218, 208, 157), (224, 212, 168), (231, 219, 175), (191, 180, 136), (212, 203, 147), (210, 200, 144), (213, 204, 148), (228, 222, 190), (229, 218, 174), (255, 253, 220), (216, 209, 154), (221, 213, 161), (216, 209, 154), (221, 213, 161), (234, 226, 174), 
    (226, 215, 171), (237, 226, 182), (249, 238, 194), (215, 206, 152), (218, 208, 154), (215, 206, 152), (221, 212, 158), (221, 212, 158), (220, 211, 157), (228, 221, 166), (231, 217, 174), (233, 219, 181), (218, 207, 159), (208, 199, 145), (212, 202, 151), (247, 236, 190), 
    (204, 199, 144), (212, 208, 152), (213, 209, 153), (222, 215, 160), (208, 201, 146), (223, 216, 161), (204, 199, 144), (214, 207, 152), (177, 169, 115), (214, 207, 152), (217, 210, 156), (228, 221, 166), (233, 223, 174), (233, 223, 174), (220, 211, 157), (193, 186, 131), 
    (227, 223, 167), (214, 207, 152), (233, 219, 179), (214, 207, 152), (233, 220, 177), (233, 219, 179), (231, 217, 174), (233, 220, 177), (211, 198, 150), (207, 200, 145), (210, 203, 149), (231, 217, 176), (216, 202, 161), (197, 187, 134), (239, 228, 184), (201, 194, 139), 
    (204, 199, 144), (223, 216, 161), (207, 200, 145), (254, 255, 242), (211, 204, 152), (235, 227, 175), (222, 215, 160), (221, 210, 168), (214, 207, 152), (242, 235, 180), (220, 213, 158), (197, 190, 136), (207, 200, 145), (209, 202, 148), (218, 211, 157), (193, 186, 131), 
    (187, 182, 127), (222, 211, 169), (203, 191, 149), (221, 212, 156), (192, 185, 130), (227, 220, 165), (215, 208, 153), (210, 203, 149), (214, 207, 152), (214, 207, 152), (233, 219, 179), (254, 247, 204), (221, 214, 159), (231, 217, 178), (224, 214, 160), (218, 206, 165), 
    (217, 212, 157), (214, 207, 152), (229, 218, 174), (218, 209, 152), (220, 213, 158), (209, 202, 148), (229, 222, 167), (251, 244, 189), (222, 215, 160), (210, 196, 155), (215, 206, 152), (213, 204, 150), (223, 216, 161), (225, 211, 172), (238, 234, 201), (232, 220, 179), 
    (224, 217, 163), (222, 211, 169), (237, 226, 184), (231, 219, 175), (224, 212, 168), (211, 204, 150), (233, 220, 177), (224, 210, 167), (214, 204, 155), (255, 254, 209), (193, 186, 131), (221, 214, 159), (214, 207, 152), (220, 206, 168), (224, 211, 165), (220, 213, 158), 
    (194, 187, 132), (216, 209, 154), (228, 217, 175), (219, 209, 156), (218, 208, 154), (221, 210, 166), (211, 198, 150), (210, 203, 149), (218, 211, 157), (221, 214, 159), (221, 214, 159), (239, 232, 178), (218, 211, 157), (222, 213, 168), (217, 206, 159), (232, 222, 170), 
    (224, 217, 163), (225, 212, 168), (173, 164, 110), (229, 218, 176), (200, 191, 137), (237, 226, 182), (217, 207, 151), (220, 207, 166), (241, 230, 188), (241, 233, 179), (231, 224, 170), (214, 207, 152), (218, 211, 157), (252, 251, 231), (215, 208, 151), (220, 211, 157), 
    (206, 199, 144), (231, 217, 176), (231, 221, 167), (200, 189, 147), (224, 214, 160), (215, 206, 152), (222, 213, 159), (218, 208, 154), (222, 215, 160), (221, 214, 159), (216, 209, 154), (255, 250, 195), (210, 203, 149), (210, 203, 149), (209, 202, 148), (186, 179, 124), 
    (239, 226, 180), (222, 215, 160), (211, 204, 150), (238, 231, 177), (223, 216, 161), (210, 203, 149), (225, 218, 164), (190, 183, 129), (199, 192, 137), (221, 214, 159), (215, 208, 153), (209, 202, 148), (222, 213, 168), (231, 217, 174), (210, 200, 146), (213, 206, 151), 
    (223, 215, 168), (232, 218, 177), (206, 199, 144), (180, 173, 118), (209, 202, 148), (210, 203, 149), (211, 204, 150), (248, 231, 191), (224, 212, 170), (244, 233, 189), (231, 219, 175), (224, 217, 163), (227, 220, 165), (214, 207, 152), (232, 221, 177), (215, 204, 160), 
    (226, 215, 169), (217, 203, 162), (217, 207, 151), (207, 200, 145), (221, 212, 167), (215, 201, 158), (220, 213, 158), (225, 218, 164), (200, 193, 138), (223, 216, 161), (186, 179, 124), (214, 207, 152), (229, 217, 178), (203, 192, 147), (210, 200, 146), (222, 212, 165), 
    (215, 205, 154), (229, 219, 168), (217, 207, 153), (194, 187, 132), (255, 255, 208), (223, 216, 163), (199, 192, 137), (239, 225, 184), (218, 211, 157), (239, 231, 186), (209, 202, 148), (221, 213, 163), (224, 213, 164), (222, 212, 161), (217, 207, 153), (203, 193, 139), 
]
